stress,mean,stddev,median,user,system,min,max
0,0.1315334850066667,0.008814411742033462,0.13600436034000002,0.052318699999999996,0.026428686666666663,0.12137956834000001,0.13721652634
1,0.13190361034,0.004315009510780373,0.13385973534,0.052416033333333334,0.026513353333333333,0.12695698534,0.13489411034
2,0.13032467934,0.0012637595754189197,0.13053302634,0.052373699999999995,0.026348686666666666,0.12896969334,0.13147131834
3,0.13058673500666665,0.007121388398802388,0.13451456834,0.052037033333333337,0.026088686666666666,0.12236636034000001,0.13487927634
4,0.12605517967333335,0.002344569799674635,0.12547998534000002,0.05185203333333333,0.02600235333333333,0.12405173534,0.12863381834
5,0.13605229034,0.005250493971091009,0.13403340134,0.0529087,0.026318019999999998,0.13211090134,0.14201256834
6,0.13061154067333333,0.0001277453474547443,0.13064786034,0.0521267,0.02591702,0.13046956834,0.13071719334
7,0.13319288767333334,0.0021245970538693523,0.13381740134,0.05229336666666667,0.026092353333333332,0.13082602634,0.13493523534000001
8,0.12942866567333333,0.0027923448754918014,0.12843077634,0.0519347,0.026061353333333332,0.12727236034,0.13258286034
9,0.13350827667333334,0.003944912431740072,0.13233898534,0.0524077,0.026277686666666664,0.13028019334000002,0.13790565134000002
10,0.12945811000666665,0.003971459334548488,0.12997186034,0.05230836666666666,0.026264353333333334,0.12525477634,0.13314769334
11,0.13218256834,0.005276023457658608,0.13478852634,0.05232336666666667,0.026162019999999998,0.12611061034,0.13564856834
12,0.13001963767333335,0.002693091787390529,0.13055048534,0.05256036666666667,0.02676068666666666,0.12710065134,0.13240777634
13,0.13268941567333334,0.008130867327171212,0.13311365134,0.052391700000000006,0.02628102,0.12435473534,0.14059986034
14,0.13306227700666665,0.0020314137023778123,0.13358698534,0.0525147,0.026398019999999998,0.13081998534,0.13477986034
15,0.13108777667333335,0.0020079417319975477,0.13017865134,0.05216936666666666,0.026167686666666665,0.12969519334000001,0.13338948534
16,0.13018927667333333,0.004636190973643914,0.12942023534,0.05203036666666667,0.02625935333333333,0.12598569334,0.13516190134
17,0.13210115167333333,0.006190126222124498,0.13298956834,0.05216736666666666,0.02617035333333333,0.12551481834,0.13779906834
18,0.13127255434000001,0.0014796309614991895,0.13095023534,0.052349366666666654,0.026179353333333332,0.12998065134,0.13288677634
19,0.13282236034000003,0.004610363412668789,0.13243373534,0.052006366666666665,0.026089686666666667,0.12841861034000002,0.13761473534000002
20,0.13079306834,0.006987823002311888,0.13052765134,0.05216303333333333,0.02633368666666666,0.12394173534,0.13790981834000002
21,0.12950152634,0.0018372835246635159,0.13050502634,0.0523047,0.02659335333333333,0.12738102634,0.13061852634
22,0.13002736000666668,0.006703599626411349,0.12843456834,0.05224703333333333,0.026290686666666663,0.12426361034,0.13738390134
23,0.13370119334,0.0025566163966782387,0.13250223534,0.0522457,0.02599835333333333,0.13196440134,0.13663694334
24,0.13035679067333333,0.007233844922139289,0.13020211034,0.0518737,0.026145686666666668,0.12320152634,0.13766673534
25,0.13207041567333333,0.003262788536445535,0.13327615134,0.05194036666666666,0.027133686666666667,0.12837636034,0.13455873534
26,0.13068679034,0.003937969347038262,0.12852402634,0.051981033333333336,0.026197686666666664,0.12830415134,0.13523219334
27,0.13333008200666666,0.0017013127967973245,0.13416452634,0.05215836666666667,0.026706353333333332,0.13137265134,0.13445306834
28,0.12886449900666666,0.007659281526882688,0.13171356834,0.052005366666666664,0.026050019999999997,0.12018898534,0.13469094334
29,0.13136456834000002,0.003110533219524259,0.13283602634,0.05237703333333333,0.026717353333333332,0.12779131834000002,0.13346636034
30,0.12819081834,0.0022316667119585644,0.12926181834,0.05174336666666666,0.02594202,0.12562552634000002,0.12968511034
31,0.13030180434000002,0.006607668692149524,0.13054869334,0.051862366666666666,0.026881686666666665,0.12357415134,0.13678256834
32,0.1307166380066667,0.004978053468856704,0.13339511034,0.05230769999999999,0.026176019999999994,0.12497281834000001,0.13378198534
33,0.13034554067333334,0.0026134376887150647,0.13094619334000002,0.05186703333333333,0.026411686666666667,0.12748406834,0.13260636034
34,0.13057995734000002,0.0033005758031308687,0.13176781834,0.051917700000000004,0.026121019999999995,0.12684986034,0.13312219334
35,0.13008408234,0.004277358711807666,0.13140373534,0.051502700000000005,0.02583735333333333,0.12530240134,0.13354611034
36,0.13158487367333335,0.0003294701789181082,0.13159740134,0.052395699999999996,0.026394353333333332,0.13124931834,0.13190790134
37,0.13402041534,0.002204542123086553,0.13396731834,0.05246236666666667,0.026545686666666665,0.13184290134,0.13625102634
38,0.12863284600666666,0.0063287094274857,0.13147777634000002,0.05163636666666666,0.025997019999999996,0.12138094334,0.13303981834
39,0.13026256867333333,0.003055414559467894,0.13173761034,0.05198936666666667,0.026089686666666664,0.12674948534,0.13230061034
40,0.13126798534,0.002657932758155284,0.13060636034,0.05251136666666667,0.026556686666666662,0.12900336034,0.13419423534
41,0.1299182210066667,0.0072844990970156115,0.13080281834000002,0.05193936666666666,0.026037686666666667,0.12223181834,0.13672002634
42,0.13074667934000003,0.004605138181284794,0.13286627634,0.05243403333333333,0.02640602,0.12546340134,0.13391036034
43,0.13484722134000002,0.002988717498771505,0.13563723534,0.052348700000000005,0.026277353333333333,0.13154286034,0.13736156834000002
44,0.12953786000666667,0.003711944227099499,0.12952144334000001,0.05245436666666666,0.026361686666666665,0.12583415134,0.13325798534
45,0.13233629067333333,0.004458891571294424,0.13318973534,0.05235036666666667,0.02631035333333333,0.12751236034,0.13630677634000002
46,0.13030955434000002,0.003566838844337802,0.13084173534000001,0.05214903333333334,0.026039686666666662,0.12650652634,0.13358040134000002
47,0.13235466533999998,0.005634387795367651,0.13122615134,0.052199699999999995,0.02621302,0.12736994334,0.13846790134
48,0.13057552700666666,0.0015490675488284305,0.13092261034,0.0527307,0.02633802,0.12888236034,0.13192161034
49,0.13276419334000003,0.000587608060605872,0.13259686034,0.05239269999999999,0.026398019999999998,0.13227840134000002,0.13341731834
50,0.13019079067333333,0.004257666196644155,0.12775219334000001,0.05230869999999999,0.026230686666666666,0.12771311034,0.13510706834
51,0.13211851267333333,0.004343410956530639,0.13329165134,0.052040366666666664,0.02614135333333333,0.12730902634,0.13575486034
52,0.13386561000666666,0.002276720819506057,0.13255869334,0.05280236666666666,0.02643002,0.13254361034,0.13649452634
53,0.13177930434000001,0.005269313271596882,0.13297765134,0.05236503333333333,0.026276353333333332,0.12601402634,0.13634623534
54,0.13037098500666666,0.002146566158037835,0.13129881834,0.052034033333333334,0.026075353333333332,0.12791656834,0.13189756834
55,0.13127423500666668,0.0033971923636250552,0.13113002634,0.05267103333333333,0.026451019999999995,0.12795144334,0.13474123534000002
56,0.13054216567333332,0.0030449134893392803,0.12937440134,0.05226536666666667,0.026313019999999996,0.12825398534000002,0.13399811034
57,0.13008434600666666,0.0018547450762965711,0.13045531834000001,0.05246703333333333,0.026398019999999998,0.12807215134,0.13172556834000002
